,y
0,114.58368923196367
1,118.01281465828438
2,-21.739852329242375
3,-43.93689854140075
4,-95.91489844208448
5,-44.50742395660604
6,-75.56652596221409
7,23.82083548566966
8,173.8352837856345
9,172.84928956956782
10,-105.4023116885938
11,-20.80202343203147
12,-3.9132377724323852
13,122.99918625290384
14,40.307884207555865
15,45.71284951105121
16,-189.6284909238686
17,22.612545403086752
18,11.641047312746299
19,136.34214311963217
20,64.91625523223446
21,-61.988488437206065
22,-108.19467902060545
23,-7.4121274677394355
24,-58.523952754084775
25,11.888977748249198
26,29.237640028738376
27,107.68757889279819
28,24.14685634074296
29,-26.105012033562808
30,110.96807606148192
31,-44.87970964144715
32,216.7999390647439
33,-13.860605164473132
34,-228.60318237978944
35,154.8960211636876
36,-2.225833895947396
37,12.723034426200824
38,-308.3078766881885
39,77.11075832295666
40,-81.2079177002557
41,-206.63292494158935
42,-238.76288136246697
43,134.75736517848884
44,-73.75147767846352
45,105.46370235126889
46,-3.590749267486782
47,20.604383948985948
48,-98.01873539455184
49,-27.516904913914008
50,10.815900096826644
51,-174.46353402433928
52,65.15575177878469
53,-97.80638440529805
54,-106.15185533453376
55,-155.94217761954368
56,62.5361032009711
57,108.62899099849805
58,-74.61034223538356
59,41.73963795691368
60,41.22429832181835
61,-50.80430071206365
62,164.88726191987755
63,43.56359850204113
64,56.93714013579327
65,24.121133377329205
66,81.67738384704366
67,-1.8030431606793782
68,-3.097350106263378
69,1.809772717426376
70,-23.939728774754112
71,161.8747195673219
72,-41.01298990145714
73,21.55607011895765
74,-66.43054418432268
75,-69.27101456042507
76,36.99861689933665
77,-160.490354032144
78,-1.7615267251173685
79,151.30931871522242
80,-38.02183272062319
81,-120.32068780479317
82,-194.4363449407293
83,36.449385178327475
84,146.42571691392948
85,271.42973479853566
86,-256.9988037748565
87,-88.55126830185819
88,76.26077555149385
89,-89.94264526450452
90,-49.40992379600852
91,125.5883031263061
92,-163.89114721471037
93,-116.82334106645371
94,48.71044037602067
95,98.16840611103895
96,-215.58145914478348
97,-121.28895121161881
98,-172.34681947133956
99,-51.25941300949152
100,127.99197505624622
101,-83.8947003587489
102,-3.9335570971340106
103,-1.4581936199405912
104,0.06871571594648795
105,80.72632791162424
106,44.50955254729277
107,92.45256060444251
108,-30.293707814863208
109,-84.14094619700866
110,38.60565838291106
111,18.285065201110797
112,117.40185943207258
